Database connected successfully
WebSocket server initialized
EV Charging Backend running on port 3000
[0mGET /api/error-logs [36m304[0m 18.790 ms - -[0m
[0mGET /api/error-logs [36m304[0m 8.942 ms - -[0m
[0mGET /api/dashboard/franchise/1 [36m304[0m 4.201 ms - -[0m
[0mGET /api/dashboard/franchise/1 [36m304[0m 4.877 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 548.235 ms - 459[0m
[0mGET /api/sessions/my [32m200[0m 12.023 ms - 3417[0m
[0mGET /api/wallet/my [32m200[0m 18.704 ms - 238[0m
[0mGET /api/vehicles [33m403[0m 0.716 ms - 71[0m
[0mGET /api/vehicles [33m403[0m 0.676 ms - 71[0m
[0mGET /api/stations [33m403[0m 0.618 ms - 71[0m
[0mGET /api/points [33m403[0m 1.075 ms - 71[0m
[0mGET /api/sessions/history [32m200[0m 29.066 ms - 3417[0m
[0mGET /api/sessions/history [36m304[0m 6.652 ms - -[0m
[0mGET /api/bookings [33m403[0m 0.850 ms - 71[0m
[0mGET /api/stations [33m403[0m 0.810 ms - 71[0m
[0mGET /api/points [33m403[0m 1.086 ms - 71[0m
[0mGET /api/bookings [33m403[0m 4.194 ms - 71[0m
[0mGET /api/bookings [33m403[0m 0.928 ms - 71[0m
[0mGET /api/stations [33m403[0m 0.848 ms - 71[0m
[0mGET /api/points [33m403[0m 0.769 ms - 71[0m
[0mGET /api/bookings [33m403[0m 0.650 ms - 71[0m
[0mGET /api/bookings [33m403[0m 0.828 ms - 71[0m
[0mGET /api/stations [33m403[0m 1.069 ms - 71[0m
[0mGET /api/points [33m403[0m 1.065 ms - 71[0m
[0mGET /api/bookings [33m403[0m 0.604 ms - 71[0m
[0mGET /api/stations [33m403[0m 0.825 ms - 71[0m
[0mGET /api/points [33m403[0m 0.860 ms - 71[0m
[0mGET /api/vehicles [33m403[0m 0.798 ms - 71[0m
[0mGET /api/vehicles [33m403[0m 0.933 ms - 71[0m
[0mGET / [33m404[0m 85.914 ms - 139[0m
[0mGET / [33m404[0m 9.451 ms - 139[0m
[0mGET / [33m404[0m 0.483 ms - 139[0m
[0mGET / [33m404[0m 0.442 ms - 139[0m
[0mGET / [33m404[0m 1.154 ms - 139[0m
[0mGET / [33m404[0m 0.665 ms - 139[0m
[0mGET /login [33m404[0m 0.351 ms - 144[0m
[0mGET /login [33m404[0m 0.875 ms - 144[0m
[0mGET / [33m404[0m 1.020 ms - 139[0m
[0mGET / [33m404[0m 3.697 ms - 139[0m
[0mGET / [33m404[0m 0.539 ms - 139[0m
[0mGET / [33m404[0m 0.424 ms - 139[0m
[0mGET / [33m404[0m 0.565 ms - 139[0m
[0mGET / [33m404[0m 0.704 ms - 139[0m
[0mGET / [33m404[0m 0.521 ms - 139[0m
[0mGET / [33m404[0m 0.398 ms - 139[0m
[0mGET / [33m404[0m 0.397 ms - 139[0m
[0mGET / [33m404[0m 0.298 ms - 139[0m
[0mGET / [33m404[0m 2.226 ms - 139[0m
[0mGET / [33m404[0m 0.160 ms - 139[0m
[0mGET / [33m404[0m 0.250 ms - 139[0m
[0mGET / [33m404[0m 0.180 ms - 139[0m
[0mGET /index.html [33m404[0m 0.497 ms - 149[0m
[0mGET / [33m404[0m 0.239 ms - 139[0m
